Timestamp,Location,Vehicle Count,Avg Speed,Density
2025-04-09 14:32:56.541729,Jaydev Vihar,16,48,9.19
2025-04-09 14:32:56.543060,Rupali Square,45,59,23.15
2025-04-09 14:32:56.548414,CRP Square,114,24,141.38
2025-04-09 14:33:06.549488,Jaydev Vihar,60,72,35.19
2025-04-09 14:33:06.551916,Rupali Square,144,53,109.44
2025-04-09 14:33:06.552936,CRP Square,62,45,122.09
2025-04-09 14:33:16.556591,Jaydev Vihar,29,29,43.49
2025-04-09 14:33:16.559610,Rupali Square,70,78,46.01
2025-04-09 14:33:16.562909,CRP Square,73,44,83.87
2025-04-09 14:33:26.565136,Jaydev Vihar,149,24,155.02
2025-04-09 14:33:26.567603,Rupali Square,13,77,11.68
2025-04-09 14:33:26.574271,CRP Square,10,29,5.72
2025-04-09 14:33:36.579211,Jaydev Vihar,28,43,25.74
2025-04-09 14:33:36.581225,Rupali Square,130,69,123.01
2025-04-09 14:33:36.582229,CRP Square,24,51,15.74
2025-04-09 14:33:46.584660,Jaydev Vihar,109,48,63.02
2025-04-09 14:33:46.590681,Rupali Square,29,74,38.09
2025-04-09 14:33:46.593222,CRP Square,109,77,56.6
2025-04-09 14:33:56.595324,Jaydev Vihar,92,32,65.04
2025-04-09 14:33:56.598536,Rupali Square,27,79,28.33
2025-04-09 14:33:56.600555,CRP Square,36,63,46.01
2025-04-09 14:34:06.602951,Jaydev Vihar,99,60,93.27
2025-04-09 14:34:06.606405,Rupali Square,123,37,195.92
2025-04-09 14:34:06.608402,CRP Square,126,40,89.58
2025-04-09 14:34:16.611968,Jaydev Vihar,103,39,62.71
2025-04-09 14:34:16.616922,Rupali Square,105,53,76.04
2025-04-09 14:34:16.620748,CRP Square,59,58,38.62
2025-04-09 14:34:26.624373,Jaydev Vihar,137,25,205.72
2025-04-09 14:34:26.627377,Rupali Square,89,33,58.5
2025-04-09 14:34:26.629383,CRP Square,60,57,37.49
2025-04-09 14:34:36.632342,Jaydev Vihar,110,29,163.81
2025-04-09 14:34:36.635397,Rupali Square,77,32,43.4
2025-04-09 14:34:36.638394,CRP Square,135,32,109.65
2025-04-09 14:34:46.641250,Jaydev Vihar,126,70,87.37
2025-04-09 14:34:46.645673,Rupali Square,71,58,56.16
2025-04-09 14:34:46.647206,CRP Square,144,24,121.85
2025-04-09 14:34:56.650594,Jaydev Vihar,144,37,78.59
2025-04-09 14:34:56.652624,Rupali Square,76,23,53.77
2025-04-09 14:34:56.653626,CRP Square,72,58,80.22
2025-04-09 14:35:06.656134,Jaydev Vihar,121,74,96.93
2025-04-09 14:35:06.660182,Rupali Square,87,35,101.48
2025-04-09 14:35:06.663217,CRP Square,34,76,50.41
2025-04-09 14:35:16.665518,Jaydev Vihar,27,32,17.96
2025-04-09 14:35:16.667560,Rupali Square,10,21,11.14
2025-04-09 14:35:16.669555,CRP Square,63,50,32.8
2025-04-09 14:35:26.671655,Jaydev Vihar,35,73,18.92
2025-04-09 14:35:26.675683,Rupali Square,68,34,127.9
2025-04-09 14:35:26.677678,CRP Square,120,25,84.56
2025-04-09 14:35:36.679794,Jaydev Vihar,50,70,55.16
2025-04-09 14:35:36.680995,Rupali Square,30,29,19.98
2025-04-09 14:35:36.683249,CRP Square,115,41,165.04
2025-04-09 14:35:46.685386,Jaydev Vihar,13,52,9.72
2025-04-09 14:35:46.687409,Rupali Square,134,80,83.89
2025-04-09 14:35:46.688413,CRP Square,58,59,35.26
2025-04-09 14:35:56.691076,Jaydev Vihar,40,30,24.13
2025-04-09 14:35:56.697348,Rupali Square,72,38,81.39
2025-04-09 14:35:56.699366,CRP Square,110,49,101.3
2025-04-09 14:36:06.701426,Jaydev Vihar,27,71,32.17
2025-04-09 14:36:06.704405,Rupali Square,99,68,59.84
2025-04-09 14:36:06.706403,CRP Square,57,73,32.86
2025-04-09 14:36:16.709058,Jaydev Vihar,142,79,101.17
2025-04-09 14:36:16.710076,Rupali Square,14,27,19.11
2025-04-09 14:36:16.711373,CRP Square,110,30,83.24
2025-04-09 14:36:26.712789,Jaydev Vihar,48,71,91.94
2025-04-09 14:36:26.714815,Rupali Square,58,46,65.18
2025-04-09 14:36:26.715826,CRP Square,67,39,37.0
2025-04-09 14:36:36.718294,Jaydev Vihar,68,69,49.34
2025-04-09 14:36:36.721776,Rupali Square,59,31,47.78
2025-04-09 14:36:36.723613,CRP Square,82,60,51.73
2025-04-09 14:36:46.726897,Jaydev Vihar,53,51,74.98
2025-04-09 14:36:46.733009,Rupali Square,104,32,55.97
2025-04-09 14:36:46.734913,CRP Square,126,72,155.94
2025-04-09 14:36:56.737001,Jaydev Vihar,18,69,19.24
2025-04-09 14:36:56.740060,Rupali Square,25,59,30.58
2025-04-09 14:36:56.742054,CRP Square,18,29,33.88
2025-04-09 14:37:06.744948,Jaydev Vihar,26,56,13.86
